-----------------------------------------------------

><> Run  Cape_gannet completed in 0 min and 52 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Cape_gannet
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 20.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1956

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

               Median    LCI    UCI Geweke.p Heidelberger.p
r.Mercury      -0.024 -0.054  0.012    0.931          0.683
r.Ichaboe      -0.050 -0.082 -0.015    0.161          0.506
r.Possession   -0.059 -0.089 -0.026    0.954          0.001
r.Lamberts.Bay  0.013 -0.016  0.044    0.612          0.225
r.Malgas        0.005 -0.024  0.037    0.622          0.802
r.Algoa.Bay     0.030  0.001  0.062    0.246          0.399
sigma.proc      0.110  0.076  0.155    0.115          0.391

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Cape_gannet/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
            mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
N.est[1,1]    8.674   1.771   5.667   7.425   8.502   9.756  12.629 1.002  1700
N.est[2,1]    8.235   1.805   5.291   6.927   8.064   9.292  12.357 1.001  3000
N.est[3,1]    7.808   1.802   4.872   6.522   7.590   8.858  11.893 1.001  2600
N.est[4,1]    7.412   1.765   4.575   6.160   7.203   8.411  11.564 1.001  5000
N.est[5,1]    7.030   1.703   4.323   5.828   6.817   8.008  10.947 1.001  5900
N.est[6,1]    6.666   1.639   4.054   5.520   6.468   7.580  10.508 1.001  4200
N.est[7,1]    6.306   1.532   3.862   5.254   6.112   7.139   9.897 1.001 10000
N.est[8,1]    5.966   1.401   3.728   4.988   5.818   6.747   9.166 1.001 10000
N.est[9,1]    5.630   1.264   3.599   4.742   5.494   6.356   8.585 1.001 10000
N.est[10,1]   5.313   1.111   3.477   4.529   5.198   5.962   7.808 1.001 10000
N.est[11,1]   5.014   0.956   3.386   4.340   4.936   5.588   7.109 1.001 10000
N.est[12,1]   4.729   0.783   3.379   4.183   4.657   5.204   6.447 1.001 10000
N.est[13,1]   4.383   0.740   3.114   3.864   4.325   4.838   6.003 1.001  2700
N.est[14,1]   4.053   0.671   2.881   3.583   4.005   4.465   5.509 1.003   730
N.est[15,1]   4.055   0.747   2.777   3.527   4.000   4.503   5.727 1.003   740
N.est[16,1]   4.044   0.797   2.700   3.493   3.966   4.524   5.794 1.002  1100
N.est[17,1]   4.038   0.841   2.627   3.448   3.965   4.536   5.941 1.001  3300
