-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 49 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.005 -0.101 0.109    0.104          0.269
r.Robben.Island    0.193  0.088 0.303    0.311          0.119
r.Boulders         0.221  0.114 0.327    0.637          0.984
r.Stony.Point      0.259  0.153 0.368    0.951          0.772
r.Dyer.Island     -0.028 -0.135 0.078    0.033          0.138
r.St.Croix.Island  0.032 -0.072 0.138    0.199          0.177
r.Bird.Island      0.091 -0.015 0.198    0.796          0.806
r.Mercury          0.079 -0.032 0.188    0.752          0.643
r.Ichaboe          0.044 -0.066 0.155    0.047          0.088
r.Halifax          0.083 -0.027 0.195    0.890          0.103
r.Possession       0.090 -0.018 0.202    0.560          0.051
sigma.proc         0.329  0.304 0.353    0.194          0.663

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
               mu.vect   sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
N.est[1,1]   12616.907  1402.019 10117.510 11651.894 12516.543 13505.658 15622.603 1.001 10000
N.est[2,1]   11689.190  3832.329  5991.641  8958.453 11082.718 13728.122 20994.387 1.001  9700
N.est[3,1]   10765.148  4627.320  4394.652  7501.691  9864.018 13069.052 22085.428 1.001  9300
N.est[4,1]    9719.745  4685.299  3582.899  6435.552  8748.706 11947.238 21417.550 1.001  2900
N.est[5,1]    8640.257  4248.743  3063.819  5683.603  7744.790 10559.811 19605.376 1.001  4200
N.est[6,1]    7568.205  3631.556  2817.929  5034.143  6791.659  9253.289 16928.485 1.001 10000
N.est[7,1]    6599.453  2840.516  2761.950  4612.723  6026.411  7954.627 13658.360 1.001 10000
N.est[8,1]    5698.620  1880.516  2877.367  4371.161  5410.237  6721.035 10181.838 1.001 10000
N.est[9,1]    4830.572   527.189  3887.747  4465.593  4801.350  5168.829  5952.392 1.001 10000
N.est[10,1]   6466.467  1596.976  3883.573  5321.908  6290.681  7385.953 10091.519 1.001 10000
N.est[11,1]   8252.655   891.620  6615.349  7645.426  8216.158  8824.172 10106.761 1.002  1300
N.est[12,1]   8743.855  2226.597  5204.358  7168.000  8479.031  9971.741 13926.808 1.002  2100
N.est[13,1]   8877.562   934.549  7166.978  8222.739  8843.441  9480.670 10798.217 1.001 10000
N.est[14,1]   7693.163   794.147  6262.923  7140.890  7636.627  8203.797  9367.903 1.001 10000
N.est[15,1]   7449.827   770.315  6076.923  6918.700  7392.895  7929.502  9112.029 1.001  3400
N.est[16,1]   9275.718   962.026  7511.683  8621.298  9230.808  9891.351 11273.971 1.001 10000
N.est[17,1]   9756.999   994.929  7939.343  9069.997  9712.973 10395.171 11855.158 1.001 10000
N.est[18,1]   9524.100   980.366  7779.105  8837.786  9466.262 10148.107 11593.464 1.002  1600
