-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 50 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
7 Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1   0.005 -0.100 0.113    0.361          0.506
mean.r.2   0.192  0.088 0.302    0.228          0.761
mean.r.3   0.221  0.116 0.329    0.860          0.803
mean.r.4   0.258  0.151 0.365    0.398          0.340
mean.r.5  -0.029 -0.131 0.077    0.689          0.973
mean.r.6   0.033 -0.075 0.142    0.912          0.765
mean.r.7   0.093 -0.015 0.201    0.359          0.466
mean.r.8   0.078 -0.030 0.191    0.269          0.505
mean.r.9   0.043 -0.069 0.157    0.525          0.160
mean.r.10  0.082 -0.026 0.196    0.769          0.478
mean.r.11  0.091 -0.019 0.203    0.626          0.109
sigma      0.331  0.299 0.358    0.938          0.694

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
               mu.vect   sd.vect      2.5%       25%       50%       75%     97.5%  Rhat
N.est[1,1]   12612.076  1397.901 10089.226 11634.076 12555.358 13491.022 15586.573 1.001
N.est[2,1]   11720.719  3876.793  5992.920  8887.794 11098.708 13875.845 20985.109 1.001
N.est[3,1]   10725.255  4566.084  4372.762  7433.994  9851.236 13075.196 21779.086 1.001
N.est[4,1]    9739.721  4673.509  3578.591  6439.472  8778.582 11945.330 21807.779 1.001
N.est[5,1]    8720.765  4302.552  3105.862  5710.910  7842.813 10730.549 19590.051 1.001
N.est[6,1]    7695.922  3709.733  2847.870  5068.846  6914.329  9442.223 17048.073 1.001
N.est[7,1]    6655.155  2854.082  2735.967  4605.033  6148.845  8078.124 13742.707 1.001
N.est[8,1]    5693.088  1889.580  2875.726  4330.951  5408.454  6737.234 10262.795 1.001
N.est[9,1]    4817.300   529.312  3889.029  4448.363  4779.447  5150.085  5943.346 1.001
N.est[10,1]   6478.017  1659.121  3885.527  5286.707  6268.668  7420.198 10245.581 1.001
N.est[11,1]   8250.310   901.061  6601.208  7620.216  8206.872  8818.412 10161.138 1.001
N.est[12,1]   8750.383  2195.081  5234.025  7201.084  8460.214 10020.852 13809.935 1.002
N.est[13,1]   8870.543   943.570  7127.465  8217.439  8824.685  9484.279 10836.173 1.001
N.est[14,1]   7696.856   802.242  6240.637  7143.062  7654.075  8205.233  9372.086 1.001
N.est[15,1]   7451.170   768.900  6076.734  6914.343  7405.195  7929.820  9082.221 1.001
N.est[16,1]   9260.244   950.701  7542.132  8600.979  9217.018  9864.775 11252.763 1.001
N.est[17,1]   9761.120  1005.336  7895.494  9069.121  9717.376 10418.458 11832.520 1.001
N.est[18,1]   9520.200   975.167  7771.760  8846.134  9468.011 10145.424 11580.818 1.001
N.est[19,1]   8979.221   925.005  7335.575  8331.000  8924.061  9559.210 10944.581 1.002
N.est[20,1]  11091.448  1132.585  9010.791 10309.200 11024.057 11815.926 13498.123 1.001
N.est[21,1]  14960.383  1513.667 12202.654 13908.253 14887.818 15948.946 18099.583 1.001
N.est[22,1]  17257.357  1768.564 14012.181 16050.426 17179.146 18373.230 20963.132 1.001
N.est[23,1]  21184.772  2190.350 17177.938 19685.155 21064.909 22577.506 25824.349 1.001
N.est[24,1]  22455.872  2269.315 18301.229 20879.645 22346.668 23893.291 27223.488 1.001
N.est[25,1]  20817.491  2142.487 16919.923 19320.116 20711.911 22190.298 25279.277 1.001
N.est[26,1]  24274.831  2506.455 19647.293 22577.801 24179.631 25892.254 29502.739 1.001
N.est[27,1]  21853.871  2230.179 17803.618 20306.379 21723.332 23300.967 26489.363 1.001
N.est[28,1]  13769.199  1386.513 11293.133 12795.352 13690.767 14665.324 16700.307 1.001
N.est[29,1]  11287.816  1158.654  9189.849 10471.581 11238.766 12033.591 13715.449 1.001
N.est[30,1]   6070.692   632.332  4922.421  5637.452  6032.452  6463.802  7433.543 1.002
N.est[31,1]   5225.804   534.038  4267.753  4854.882  5197.479  5565.829  6352.637 1.001
N.est[32,1]   4869.879   494.108  3965.882  4531.257  4848.299  5186.584  5894.230 1.001
N.est[33,1]   3864.871   400.479  3151.784  3586.634  3843.203  4122.663  4708.407 1.001
N.est[34,1]   2775.775   281.579  2262.209  2579.244  2759.550  2958.283  3367.574 1.001
N.est[35,1]   2597.372   263.684  2121.415  2414.426  2583.635  2764.228  3147.603 1.001
N.est[36,1]   2086.351   215.050  1694.618  1935.874  2076.854  2225.381  2530.098 1.001
N.est[37,1]   2117.016   217.052  1721.387  1967.305  2107.302  2256.175  2567.873 1.001
N.est[38,1]   1899.567   195.911  1550.087  1762.487  1889.580  2023.941  2316.917 1.001
N.est[39,1]   1917.833   206.823  1541.129  1776.104  1906.472  2051.000  2349.739 1.001
N.est[40,1]   1825.724   202.215  1457.970  1687.318  1814.161  1955.403  2248.230 1.001
N.est[1,2]       8.305     3.587     3.443     5.778     7.607    10.057    16.860 1.002
N.est[2,2]       8.934     3.983     3.592     6.136     8.184    10.841    18.984 1.001
N.est[3,2]       9.431     3.906     4.062     6.695     8.716    11.314    19.098 1.001
N.est[4,2]       9.844     3.187     5.067     7.594     9.362    11.545    17.467 1.002
N.est[5,2]      10.023     1.097     8.125     9.260     9.940    10.699    12.378 1.003
N.est[6,2]      25.340     2.635    20.670    23.495    25.229    26.985    30.917 1.001
N.est[7,2]      97.498     9.990    79.209    90.556    97.064   103.947   118.157 1.002
N.est[8,2]     225.549    22.933   184.218   209.842   224.572   239.947   274.242 1.001
N.est[9,2]     467.687    47.950   381.039   434.282   464.992   498.242   568.690 1.001
N.est[10,2]    807.065    82.435   654.223   749.626   803.656   860.479   977.192 1.002
N.est[11,2]    865.491    88.714   704.458   804.316   860.407   922.693  1054.510 1.001
N.est[12,2]   1276.622   131.280  1036.734  1185.704  1269.439  1359.583  1551.298 1.001
N.est[13,2]   1832.153   188.503  1481.376  1702.190  1823.730  1952.365  2223.120 1.001
N.est[14,2]   2029.200   209.815  1641.360  1884.459  2019.481  2163.638  2469.387 1.001
N.est[15,2]   2214.498   227.344  1802.421  2056.231  2203.594  2360.697  2687.700 1.001
N.est[16,2]   2704.174   277.943  2199.879  2511.126  2686.502  2879.899  3295.498 1.001
N.est[17,2]   2391.277   243.843  1950.437  2222.231  2375.364  2545.043  2908.799 1.001
N.est[18,2]   3058.954   315.116  2493.902  2837.996  3047.409  3263.865  3714.347 1.001
N.est[19,2]   3339.262   344.034  2722.292  3097.728  3317.371  3563.090  4079.005 1.001
N.est[20,2]   3554.418   365.277  2900.497  3301.010  3534.702  3784.564  4348.634 1.001
N.est[21,2]   4419.994   455.296  3582.934  4105.541  4392.766  4709.421  5380.178 1.001
N.est[22,2]   5416.102   551.764  4425.083  5033.702  5389.698  5769.493  6579.987 1.001
N.est[23,2]   6401.373   656.257  5206.556  5955.089  6362.914  6809.462  7786.477 1.001
N.est[24,2]   6968.016   710.646  5650.298  6481.026  6936.066  7415.393  8448.825 1.001
N.est[25,2]   6217.390   642.523  5068.988  5769.421  6185.494  6627.024  7570.990 1.002
N.est[26,2]   7590.768   779.946  6165.436  7044.638  7556.283  8083.460  9252.622 1.001
N.est[27,2]   7098.055   726.322  5783.085  6599.855  7056.552  7554.446  8629.208 1.001
N.est[28,2]   5988.913   612.928  4882.912  5557.149  5962.953  6373.551  7301.628 1.001
N.est[29,2]   5769.247   596.570  4673.923  5360.554  5737.621  6144.580  7039.760 1.003
N.est[30,2]   4161.122   431.222  3372.800  3862.889  4139.621  4437.422  5067.622 1.001
N.est[31,2]   2566.952   261.138  2098.732  2383.206  2551.533  2732.663  3119.923 1.002
N.est[32,2]   2546.139   259.477  2078.834  2365.850  2532.512  2712.851  3086.093 1.002
N.est[33,2]   1869.409   190.312  1512.721  1740.306  1859.443  1990.970  2270.291 1.001
N.est[34,2]   1661.247   167.904  1353.895  1544.814  1650.370  1770.632  2010.708 1.001
N.est[35,2]   1364.003   138.829  1105.688  1269.126  1359.732  1452.105  1649.933 1.001
N.est[36,2]   1066.325   110.840   868.473   988.363  1060.894  1136.172  1299.422 1.003
N.est[37,2]   1220.325   127.607   991.438  1132.713  1212.375  1302.700  1494.850 1.001
N.est[38,2]   1356.866   139.085  1101.658  1261.055  1350.182  1446.085  1648.164 1.001
N.est[39,2]   1460.028   157.228  1177.514  1350.223  1453.400  1560.843  1786.247 1.001
N.est[40,2]   1676.869   186.057  1343.793  1547.409  1667.289  1796.101  2062.872 1.001
N.est[1,3]       1.696     0.783     0.641     1.141     1.537     2.076     3.620 1.001
N.est[2,3]       1.827     0.930     0.640     1.168     1.630     2.245     4.218 1.001
N.est[3,3]       1.938     0.985     0.679     1.242     1.722     2.387     4.481 1.001
N.est[4,3]       2.029     0.999     0.739     1.334     1.830     2.478     4.557 1.001
N.est[5,3]       2.097     0.910     0.854     1.452     1.929     2.539     4.344 1.001
N.est[6,3]       2.144     0.707     1.082     1.635     2.043     2.532     3.807 1.001
N.est[7,3]       2.157     0.244     1.726     1.988     2.140     2.311     2.675 1.003
N.est[8,3]       4.192     1.055     2.494     3.444     4.079     4.793     6.621 1.001
N.est[9,3]       7.669     0.813     6.225     7.102     7.616     8.196     9.373 1.003
N.est[10,3]     30.069     3.145    24.193    27.926    29.989    32.123    36.570 1.002
N.est[11,3]     38.760     3.954    31.532    36.013    38.547    41.345    46.965 1.001
N.est[12,3]     56.826     5.949    46.201    52.644    56.570    60.620    69.360 1.001
N.est[13,3]    123.924    12.647   101.006   115.117   123.207   132.085   150.540 1.001
N.est[14,3]    161.379    16.448   130.811   150.022   160.633   171.990   195.648 1.001
