-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 24 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra SMA_Natl StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1  0.058  0.023 0.098    0.030          0.058
mean.r.2  0.077  0.032 0.121    0.076          0.235
mean.r.3  0.021 -0.020 0.065    0.037          0.172
mean.r.4  0.072  0.028 0.111    0.001          0.194
mean.r.5  0.085  0.043 0.130    0.952          0.765
mean.r.6  0.092  0.048 0.135    0.853          0.996
mean.r.7  0.074  0.035 0.122    0.158          0.587
mean.r.8  0.118  0.072 0.159    0.732          0.404
mean.r.9  0.063  0.023 0.105    0.038          0.192
sigma     0.125  0.105 0.141    0.653          0.843

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 1100 iterations (first 1000 discarded)
 n.sims = 200 iterations saved
             mu.vect sd.vect     2.5%      25%      50%      75%    97.5%  Rhat n.eff
N.est[1,1]    24.674   2.149   20.329   23.188   24.461   26.097   28.707 0.997   200
N.est[2,1]    25.798   3.578   20.092   23.221   25.406   27.876   32.883 1.020    81
N.est[3,1]    26.962   4.255   19.379   24.058   26.801   29.597   37.409 1.001   200
N.est[4,1]    28.254   4.447   21.121   25.241   27.522   30.621   38.955 1.009   140
N.est[5,1]    29.422   4.023   22.416   26.301   29.111   32.066   38.022 1.042    38
N.est[6,1]    30.407   2.852   25.391   28.625   30.088   32.394   36.203 0.996   200
N.est[7,1]    32.510   3.816   25.431   29.906   32.266   35.063   39.538 1.002   200
N.est[8,1]    35.174   4.285   27.976   32.421   34.736   38.133   44.454 0.999   200
N.est[9,1]    37.181   3.377   30.672   35.297   37.059   39.237   44.532 1.008   170
N.est[10,1]   43.036   4.764   33.792   39.915   42.908   45.679   53.821 1.011   200
N.est[11,1]   50.212   4.664   42.204   46.815   50.030   53.342   59.728 0.999   200
N.est[12,1]   51.745   6.398   40.207   47.310   51.507   55.876   65.212 1.015   200
N.est[13,1]   53.067   6.619   41.864   48.236   52.793   57.132   66.108 1.001   200
N.est[14,1]   54.516   5.097   45.047   50.805   54.259   57.798   64.326 1.006   200
N.est[15,1]   57.912   8.351   42.611   52.109   57.218   63.142   73.984 1.010   200
N.est[16,1]   62.671  10.641   46.716   54.763   62.306   68.627   85.500 1.002   200
N.est[17,1]   67.154  14.056   44.333   57.631   64.234   76.638   95.923 1.001   200
N.est[18,1]   70.896  14.995   47.671   60.302   69.334   78.799  108.648 0.998   200
N.est[19,1]   74.685  15.576   50.899   63.297   71.792   83.147  111.743 1.007   200
N.est[20,1]   80.172  19.168   47.741   67.725   77.011   91.544  121.353 1.001   200
N.est[21,1]   83.165  18.074   52.895   70.718   81.733   94.186  122.948 0.997   200
N.est[22,1]   88.410  17.471   59.301   75.211   85.724  101.261  123.799 0.997   200
N.est[23,1]   93.526  16.725   62.568   81.676   91.576  106.143  124.960 1.004   200
N.est[24,1]   98.817  14.557   71.122   89.409   96.701  107.399  131.942 1.011   100
N.est[25,1]  105.079   9.595   88.979   99.134  103.915  110.241  125.845 1.003   200
N.est[26,1]  106.631  14.524   84.023   95.843  105.790  116.054  134.915 0.996   200
N.est[27,1]  106.521  18.146   77.884   93.414  103.997  116.451  147.219 0.999   200
N.est[28,1]  106.390  18.113   74.291   94.023  105.303  118.014  147.252 1.004   200
N.est[29,1]  106.725  18.214   78.519   93.737  103.106  116.099  150.061 1.009   120
N.est[30,1]  105.355  15.592   78.026   95.852  103.650  114.236  138.483 1.001   200
N.est[31,1]  104.226  10.957   84.546   96.611  103.717  110.965  125.522 1.005   200
N.est[32,1]  109.401  11.892   87.764  101.388  108.784  116.655  132.555 1.004   200
N.est[33,1]  114.835  12.902   91.573  106.028  114.258  122.780  139.983 1.003   200
N.est[34,1]  120.542  13.990   95.436  110.748  120.001  129.246  147.827 1.003   200
N.est[35,1]  126.535  15.163   99.205  116.187  125.844  136.013  156.111 1.002   200
N.est[36,1]  132.828  16.426  103.123  121.904  132.224  143.290  164.858 1.001   200
N.est[37,1]  139.437  17.784  107.196  127.442  139.115  150.861  174.096 1.001   200
N.est[38,1]  146.379  19.243  111.429  133.233  146.065  158.488  183.851 1.001   200
N.est[39,1]  153.414  20.394  115.830  139.468  153.279  165.802  194.154 1.001   200
