-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 28 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
7 Levels: Afr_penguin BSH_SAtl Cape_gannet ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1  0.056  0.008 0.104    0.707          0.832
mean.r.2  0.076  0.028 0.124    0.891          0.584
mean.r.3  0.025 -0.022 0.074    0.738          0.844
mean.r.4  0.072  0.024 0.119    0.537          0.246
mean.r.5  0.089  0.041 0.137    0.064          0.853
mean.r.6  0.094  0.046 0.143    0.889          0.393
mean.r.7  0.072  0.025 0.120    0.024          0.063
mean.r.8  0.115  0.067 0.166    0.116          0.752
mean.r.9  0.062  0.011 0.113    0.131          0.060
sigma     0.130  0.109 0.157    0.799          0.590

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
             mu.vect sd.vect     2.5%      25%      50%
N.est[1,1]    25.036   2.482   20.530   23.307   24.965
N.est[2,1]    26.189   3.798   19.367   23.549   25.984
N.est[3,1]    27.414   4.515   19.575   24.253   27.068
N.est[4,1]    28.521   4.636   20.477   25.270   28.140
N.est[5,1]    29.592   4.224   22.217   26.587   29.285
N.est[6,1]    30.592   2.836   25.436   28.603   30.474
N.est[7,1]    32.838   4.310   25.356   29.842   32.493
N.est[8,1]    35.070   4.575   26.938   31.853   34.768
N.est[9,1]    37.296   3.372   31.198   34.901   37.168
N.est[10,1]   43.635   5.136   34.417   40.076   43.312
N.est[11,1]   50.721   4.529   42.360   47.547   50.518
N.est[12,1]   52.430   6.829   40.371   47.648   51.856
N.est[13,1]   53.888   7.043   41.534   48.937   53.267
N.est[14,1]   55.308   5.316   45.508   51.610   55.158
N.est[15,1]   59.023   9.056   43.135   52.681   58.339
N.est[16,1]   62.940  11.614   43.272   54.823   61.865
N.est[17,1]   67.164  13.957   44.200   57.297   65.546
N.est[18,1]   71.627  16.096   45.751   60.131   69.749
N.est[19,1]   76.099  17.764   47.540   63.412   73.993
N.est[20,1]   80.739  18.988   49.974   67.383   78.539
N.est[21,1]   85.553  19.453   53.835   71.977   83.394
N.est[22,1]   90.439  19.292   58.116   76.978   88.619
N.est[23,1]   95.499  18.078   65.386   82.578   93.833
N.est[24,1]  100.726  15.681   73.355   89.685   99.500
N.est[25,1]  105.939  10.495   86.722   98.577  105.573
N.est[26,1]  106.264  15.895   78.763   94.964  105.136
N.est[27,1]  106.411  18.591   75.111   93.262  104.868
N.est[28,1]  106.180  19.144   73.612   92.825  104.655
N.est[29,1]  105.639  18.249   74.252   92.946  103.992
N.est[30,1]  104.856  15.878   77.055   93.737  103.620
N.est[31,1]  103.915  10.741   84.420   96.607  103.275
N.est[32,1]  109.001  11.648   87.724  101.060  108.299
N.est[33,1]  114.339  12.630   91.337  105.736  113.574
N.est[34,1]  119.941  13.693   95.005  110.551  119.132
N.est[35,1]  125.817  14.834   98.847  115.639  124.877
N.est[36,1]  131.984  16.063  102.804  120.908  131.032
N.est[37,1]  138.444  17.367  106.936  126.450  137.418
N.est[38,1]  145.146  18.648  111.256  132.304  144.076
N.est[39,1]  151.997  19.818  115.664  138.267  150.962
N.est[40,1]  158.873  20.845  120.391  144.441  158.009
