"yr","Type","estimation","total","total.lcl","total.ucl","De.Hoop","MZNP","Gamkaberg","Kammanassie","Karoo","Gariep","Kandeboo","Commandodrift","Tsolwane"
1985,"census","fit",365.75274446525,335.180396395149,401.458117034867,24.8611017064479,149.913940685791,18.5438301095071,12.166970796451,76.3857995422765,7.64307695283793,34.1337775361892,7.26417499435725,33.4564084512419
1986,"census","fit",374.515198164645,334.4771961343,421.291877799896,25.9376567705653,145.388000446366,18.0936732910024,13.2962920686654,76.5981029594399,9.60700452207532,38.2902984726497,8.58129937977393,36.0394497096665
1987,"census","fit",383.703475175048,345.950768369738,427.396139149551,26.9835737795435,140.453342117323,17.6782823332228,14.5659949970364,77.2174219787898,12.0783000460041,42.9888853951531,10.0919148432007,38.775335775675
1988,"census","fit",414.908793843921,374.508002790725,460.093327494685,27.9945891369366,155.861917482724,17.3188808624597,15.8329956502742,77.6592965117143,15.3104203218537,48.2072286782079,11.9239771947452,41.7696731008862
1989,"census","fit",449.97966591306,411.106557663877,494.287576292024,29.1816073429576,173.699568319327,16.8862706562644,17.2778655008307,77.8909240183118,19.3892462234008,54.0661031321756,14.0805116629897,44.7872881670572
1990,"census","fit",478.023811523275,444.755034424273,514.844829938109,30.4527563214683,182.686842941135,16.4899135284493,18.8672770691221,78.2213042801586,24.5545310978129,60.7392059875027,16.5493799311037,48.0868443752435
1991,"census","fit",524.49846238116,482.870938084442,571.241598737911,32.5057339691394,200.775130673913,16.8782147255551,20.3687782648604,82.5454006384572,28.5634415866799,69.6400893493556,20.6169096579442,50.3570586362401
1992,"census","fit",577.766486825635,534.890146098057,627.080783046291,34.6769639698162,224.417427143695,17.2540946732951,21.9731414583435,86.6487767922223,33.121764364477,79.6590742177129,25.6608747781477,52.5691827172198
1993,"census","fit",618.360799186961,577.050083489254,664.934142390458,37.1128148462806,234.130292116209,17.6398268716655,23.7074617695569,91.20029088716,42.9300205550018,84.0683337511083,31.2749811002196,54.8918003482891
1994,"census","fit",687.906944759771,639.041671177006,741.761576127854,43.3041698548502,252.235373225479,18.963304898701,23.6513140077032,106.380102555341,53.4915572604827,90.2906407685855,38.4668760588229,58.8237046141181
