"yr","Type","estimation","total","total.lcl","total.ucl","Port.Charcot","Orne.Islands","Georges.Point","Cape.Shirreff","Half.Moon.Island","Ardley.Island","Barton.Peninsula","Waterboat.Point","Spigot.Peak","Entrance.Point","Hanh.Point","Pinguino.Island","Selvick.Cove","Llano.Point","Patelnia.Point","Tetrad.Islands"
1979,"census","fit",25885.5339885435,19789.19440863,38512.9886615258,2.63767556486472,346.66092475424,329.476909256069,7521.42905626179,2484.27939127129,191.911106212537,5819.07043844641,35.2900233526121,3099.87869156862,719.116838489214,1055.64516364077,449.456618089192,150.253525225195,353.274732265638,2016.07052114255,163.108850407499
1980,"census","fit",25103.3569714378,19065.6502515062,36975.7904986557,2.61382926587256,347.879690888585,333.56738251912,7616.6657937881,2451.41577528457,204.883198671304,5756.77063428451,36.6685175062256,3048.20271165281,660.034248948299,1059.4566254924,458.054394812842,152.290404524452,324.628826609465,1694.85005671312,164.120034310788
1981,"census","fit",23894.3115537614,18171.1528366071,38019.7273680006,2.64184532144865,362.842174467862,336.10316685069,7310.67690622421,2447.87085321783,149.245257216386,4769.49249210997,35.2740013773338,3067.42678434091,710.1859995309,1056.6162186914,489.315387197053,159.043941949702,270.573055365966,1732.66151364607,165.63322376938
1982,"census","fit",22963.2976269298,17028.5209159906,38694.1635573,2.72128849515931,369.320633031201,350.315787011272,7353.40161730081,2406.18794102612,120.301100475559,3907.54570986382,33.6786763186103,2908.22777894899,680.544621616762,1104.78070739408,486.315487215582,151.847003811153,273.653767079675,1682.55113012657,170.96684003212
1983,"census","fit",22300.4559750981,16077.2113268595,39081.1893977566,2.78813547479882,375.335127297098,345.955789559645,7718.27591022074,2364.3711448439,95.3388236090752,3259.87022745347,33.3520802332618,2860.94598915139,748.345531977173,1069.5636101505,510.606038048851,147.058494867468,262.60669589138,1637.4241125755,182.796295646999
1984,"census","fit",21703.9966538553,16166.7012186315,37141.2034660372,2.98018247678437,462.44891953602,437.835864201362,7652.35948792984,2416.98710227304,88.04041709072,2642.84997089671,31.3928289586244,2730.96041217509,718.501750424279,1078.83204708294,565.723929022831,147.057118532219,254.309026267673,1591.37092463577,184.694333544534
1985,"census","fit",21747.8430090327,15308.8519496547,36738.8218848424,2.99077941814734,585.96869726061,522.081311777847,7065.5969578226,2383.13241830933,51.2482477188338,2234.08927622763,29.2329803699034,2681.67506492458,754.352367152042,1126.84018755611,616.169457030151,152.511146321791,252.39100785317,1680.39481048903,186.739734230759
1986,"census","fit",20882.0727396791,14803.4150733979,39325.6096285138,3.06167750058155,728.233574486217,676.152498311762,7344.01353452864,2361.3779621845,51.6661039629937,1315.54725307628,27.9472170013778,2497.82159530214,712.406014584712,1118.70956139746,675.027006272864,150.855024901702,192.369675388894,1619.84786199316,185.290530356846
1987,"census","fit",20456.1099973271,14234.5674418407,37895.56939648,3.04485836791706,694.477838478763,627.158427774579,7266.8614722383,2398.942660221,51.350785481866,1303.97746109177,28.2320737104617,2425.04697486556,730.943359852683,1101.4222271367,702.417567447626,151.348613357661,115.672218748627,1677.01874064404,186.476159846354
1988,"census","fit",20098.5324262179,14214.2202669295,33398.8654374589,3.05724317468569,640.626560585755,591.253742359721,7280.31529215699,2280.2897276594,49.875332069622,1300.80083579936,26.7317258520167,2269.83955010374,734.256344972157,1044.02904228198,763.765397483569,156.704761734354,72.1956922418264,1654.21894942675,183.705454000747
1989,"census","fit",19200.9781273973,13407.7639307998,33498.5508843597,3.05430770688989,604.317385048647,564.890420729635,7028.43024404896,2111.57098666856,51.6785213014884,1261.0770538733,25.4727853386202,2131.84603632247,699.017976444687,1078.42722375952,834.784335999895,149.66717112143,66.0353493741153,1598.07987280285,186.44975567522
1990,"census","fit",19293.3625275394,13816.5884908584,31824.2106552241,3.15626979548568,570.109016702804,529.495077507542,7427.4179415301,1932.19033304927,50.9707153815131,1461.51479214188,20.6206549948459,2029.88733557952,678.243330465444,1021.94215287688,935.889099944839,152.61140102781,39.3040114843016,1609.12626275009,182.405498648183
